1710884369.370407 client started (92721): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1710884369.370450 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:18 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6000
1710884369.370880 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1710884369.370902 flags are 0x10010000
1710884369.370909 socket is /private/tmp/tmux-501/default
1710884369.370917 trying connect
1710884369.370958 add peer 0x140008000: 6 (0x0)
1710884369.372910 sending message 100 to peer 0x140008000 (4 bytes)
1710884369.372922 sending message 111 to peer 0x140008000 (8 bytes)
1710884369.372926 sending message 101 to peer 0x140008000 (15 bytes)
1710884369.372930 sending message 109 to peer 0x140008000 (4 bytes)
1710884369.372933 sending message 102 to peer 0x140008000 (13 bytes)
1710884369.372937 sending message 108 to peer 0x140008000 (30 bytes)
1710884369.372940 sending message 112 to peer 0x140008000 (58 bytes)
1710884369.372944 sending message 112 to peer 0x140008000 (5 bytes)
1710884369.372947 sending message 112 to peer 0x140008000 (5 bytes)
1710884369.372951 sending message 112 to peer 0x140008000 (6 bytes)
1710884369.372954 sending message 112 to peer 0x140008000 (6 bytes)
1710884369.372957 sending message 112 to peer 0x140008000 (11 bytes)
1710884369.372961 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.372964 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.372967 sending message 112 to peer 0x140008000 (14 bytes)
1710884369.372971 sending message 112 to peer 0x140008000 (19 bytes)
1710884369.372974 sending message 112 to peer 0x140008000 (11 bytes)
1710884369.372977 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.372981 sending message 112 to peer 0x140008000 (15 bytes)
1710884369.372984 sending message 112 to peer 0x140008000 (21 bytes)
1710884369.372987 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.372991 sending message 112 to peer 0x140008000 (7 bytes)
1710884369.372994 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.372997 sending message 112 to peer 0x140008000 (7 bytes)
1710884369.373001 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373004 sending message 112 to peer 0x140008000 (9 bytes)
1710884369.373007 sending message 112 to peer 0x140008000 (21 bytes)
1710884369.373010 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373014 sending message 112 to peer 0x140008000 (9 bytes)
1710884369.373017 sending message 112 to peer 0x140008000 (16 bytes)
1710884369.373020 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373023 sending message 112 to peer 0x140008000 (9 bytes)
1710884369.373026 sending message 112 to peer 0x140008000 (9 bytes)
1710884369.373030 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373033 sending message 112 to peer 0x140008000 (8 bytes)
1710884369.373036 sending message 112 to peer 0x140008000 (8 bytes)
1710884369.373039 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373043 sending message 112 to peer 0x140008000 (7 bytes)
1710884369.373046 sending message 112 to peer 0x140008000 (7 bytes)
1710884369.373049 sending message 112 to peer 0x140008000 (9 bytes)
1710884369.373052 sending message 112 to peer 0x140008000 (9 bytes)
1710884369.373055 sending message 112 to peer 0x140008000 (15 bytes)
1710884369.373059 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373062 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373065 sending message 112 to peer 0x140008000 (8 bytes)
1710884369.373068 sending message 112 to peer 0x140008000 (14 bytes)
1710884369.373071 sending message 112 to peer 0x140008000 (11 bytes)
1710884369.373075 sending message 112 to peer 0x140008000 (9 bytes)
1710884369.373078 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.373081 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.373084 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.373087 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.373091 sending message 112 to peer 0x140008000 (11 bytes)
1710884369.373101 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373103 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373106 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373108 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373111 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373113 sending message 112 to peer 0x140008000 (11 bytes)
1710884369.373115 sending message 112 to peer 0x140008000 (11 bytes)
1710884369.373118 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373120 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373123 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373125 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373127 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373130 sending message 112 to peer 0x140008000 (9 bytes)
1710884369.373132 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373135 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373137 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373139 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373142 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373144 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373146 sending message 112 to peer 0x140008000 (8 bytes)
1710884369.373149 sending message 112 to peer 0x140008000 (11 bytes)
1710884369.373151 sending message 112 to peer 0x140008000 (11 bytes)
1710884369.373153 sending message 112 to peer 0x140008000 (11 bytes)
1710884369.373155 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373158 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373160 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373162 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373164 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373167 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373169 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373171 sending message 112 to peer 0x140008000 (8 bytes)
1710884369.373174 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373176 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373178 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373180 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373183 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373185 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373187 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373189 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373192 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373194 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373196 sending message 112 to peer 0x140008000 (8 bytes)
1710884369.373198 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373201 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373203 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373205 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373207 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373210 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373212 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373214 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373217 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373219 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373221 sending message 112 to peer 0x140008000 (8 bytes)
1710884369.373223 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373226 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373228 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373230 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373232 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373235 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373241 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373244 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373246 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373248 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373251 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.373253 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373255 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373257 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373260 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373262 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373264 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373267 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373269 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373271 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373273 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373276 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.373278 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373280 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373282 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373285 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373287 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.373289 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.373292 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.373294 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373296 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373298 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373301 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373303 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373305 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373307 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.373310 sending message 112 to peer 0x140008000 (11 bytes)
1710884369.373312 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373314 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373317 sending message 112 to peer 0x140008000 (12 bytes)
